ticker,market_cap,price,volume,sector,industry
DE,126457397248,467.79,1482674,Industrials,Farm & Heavy Construction Machinery
HON,124380749824,194.07,3271120,Industrials,Conglomerates
BUD,122853138432,63.28,2990949,Consumer Defensive,Beverages - Brewers
SNY,120970592256,49.66,1688938,Healthcare,Drug Manufacturers - General
UBS,119679090688,38.31,1437788,Financial Services,Banks - Diversified
BTI,118815186944,54.59,3204036,Consumer Defensive,Tobacco
IBKR,118757629952,70.54,3913331,Financial Services,Capital Markets
MDT,118257197056,92.2,4794109,Healthcare,Medical Devices
BBVA,117522931712,20.42,1243447,Financial Services,Banks - Diversified
PLD,116665696256,125.6,2322028,Real Estate,REIT - Industrial
HOOD,114268921856,130.36,43996709,Financial Services,Capital Markets
CB,113165541376,287.55,991559,Financial Services,Insurance - Property & Casualty
ADI,112401973248,228.48,4395273,Technology,Semiconductors
KKR,112283762688,121.32,7564305,Financial Services,Asset Management
CEG,111963037696,358.39,5772332,Utilities,Utilities - Independent Power Producers
RIO,111765962752,69.33,2221253,Basic Materials,Other Industrial Metals & Mining
SCCO,110953521152,136.61,1079847,Basic Materials,Copper
HCA,108759490560,476.61,947496,Healthcare,Medical Care Facilities
IBN,108013019136,30.23,4176166,Financial Services,Banks - Regional
COP,107297423360,86.83,7541530,Energy,Oil & Gas E&P
MELI,106900086784,2108.6,607917,Consumer Cyclical,Internet Retail
PH,106804461568,844.01,975439,Industrials,Specialty Industrial Machinery
LMT,106061176832,458.35,2016488,Industrials,Aerospace & Defense
MCK,105158270976,851.99,497504,Healthcare,Medical Distribution
SMFG,104555970560,16.3,3220744,Financial Services,Banks - Diversified
ENB,104223342592,47.71,6023463,Energy,Oil & Gas Midstream
VRTX,103890247680,409.47,1289096,Healthcare,Biotechnology
BN,102887161856,45.81,3456488,Financial Services,Asset Management
ADP,102794690560,254.16,1783345,Technology,Software - Application
SO,100685037568,91.44,3771637,Utilities,Utilities - Regulated Electric
CVS,100272463872,78.99,3177758,Healthcare,Healthcare Plans
CME,99705839616,276.5,2157693,Financial Services,Financial Data & Stock Exchanges
CMCSA,99660513280,27.35,36500083,Communication Services,Telecom Services
DELL,98318368768,146.7,5761350,Technology,Computer Hardware
MO,97413308416,58.03,6879901,Consumer Defensive,Tobacco
SBUX,97284530176,85.57,14979667,Consumer Cyclical,Restaurants
TT,96589512704,434.5,776541,Industrials,Building Products & Equipment
DUK,96161038336,123.66,4647714,Utilities,Utilities - Regulated Electric
BMY,95049310208,46.69,6860620,Healthcare,Drug Manufacturers - General
BP,94154670080,36.58,6259572,Energy,Oil & Gas Integrated
GSK,93699252224,46.63,5280282,Healthcare,Drug Manufacturers - General
GD,93553516544,346.34,1207341,Industrials,Aerospace & Defense
NEM,91000422400,83.39,5314636,Basic Materials,Gold
NKE,90303324160,61.09,15480783,Consumer Cyclical,Footwear & Accessories
NTES,89476997120,138.985,798101,Communication Services,Electronic Gaming & Multimedia
SE,88767463424,149.94,7055171,Consumer Cyclical,Internet Retail
BMO,88521187328,123.58,609330,Financial Services,Banks - Diversified
CDNS,88478932992,325.05,1611308,Technology,Software - Application
MMC,88208244736,180.05,2127257,Financial Services,Insurance Brokers
MMM,87567138816,164.84,2398681,Industrials,Conglomerates
MCO,87055630336,487.98,656044,Financial Services,Financial Data & Stock Exchanges
BAM,85998927872,53.03,4900557,Financial Services,Asset Management
ICE,84956602368,149.0,3485351,Financial Services,Financial Data & Stock Exchanges
DASH,83926695936,204.31,9118304,Consumer Cyclical,Internet Retail
AMT,83306692608,177.95,3520854,Real Estate,REIT - Specialty
AMT,83306692608,177.95,3520854,Real Estate,REIT - Specialty
HWM,83180650496,206.66,2281974,Industrials,Aerospace & Defense
BNS,82872098816,66.7,1220726,Financial Services,Banks - Diversified
MFG,82407006208,6.63,2273971,Financial Services,Banks - Regional
ORLY,82141274112,97.09,6093076,Consumer Cyclical,Auto Parts
NET,81548951552,232.81,2859434,Technology,Software - Infrastructure
UPS,81402593280,95.95,7729379,Industrials,Integrated Freight & Logistics
WM,81346912256,201.92,1661771,Industrials,Waste Management
NOC,81152057344,568.61,479461,Industrials,Aerospace & Defense
AEM,81035337728,161.41,2050935,Basic Materials,Gold
EQIX,80978968576,824.75,283178,Real Estate,REIT - Specialty
PBR,80673374208,12.86,53603308,Energy,Oil & Gas Integrated
JCI,79998615552,122.25,3968767,Industrials,Building Products & Equipment
COIN,79604252672,309.14,11666594,Financial Services,Financial Data & Stock Exchanges
RELX,78862213120,42.27,2106496,Industrials,Specialty Business Services
CM,78752972800,84.72,728143,Financial Services,Banks - Diversified
MRVL,78382129152,90.92,20772305,Technology,Semiconductors
MAR,78133305344,291.16,2470252,Consumer Cyclical,Lodging
NGG,77151920128,77.75,973308,Utilities,Utilities - Regulated Electric
APO,76826107904,132.37,3649020,Financial Services,Asset Management
APO,76826107904,132.37,3649020,Financial Services,Asset Management
BK,76457353216,109.64,3275391,Financial Services,Banks - Diversified
ITUB,76180963328,7.57,20142552,Financial Services,Banks - Regional
BCS,75699814400,21.75,5487918,Financial Services,Banks - Diversified
CRH,75699552256,113.0,2732439,Basic Materials,Building Materials
RBLX,74993721344,106.84,8352305,Communication Services,Electronic Gaming & Multimedia
ING,74928365568,25.74,1668733,Financial Services,Banks - Diversified
AON,74436378624,346.32,1043195,Financial Services,Insurance Brokers
AON,74436378624,346.32,1043195,Financial Services,Insurance Brokers
CTAS,74373472256,185.07,2197683,Industrials,Specialty Business Services
ABNB,74007044096,120.88,11553122,Consumer Cyclical,Travel Services
MDLZ,73782697984,57.18,8699667,Consumer Defensive,Confectioners
USB,73555820544,47.32,5541494,Financial Services,Banks - Regional
RACE,73382993920,413.26,620622,Consumer Cyclical,Auto Manufacturers
SNPS,73079095296,393.43,2637038,Technology,Software - Infrastructure
EMR,72876974080,129.49,3834757,Industrials,Specialty Industrial Machinery
WMB,72760221696,59.58,9608355,Energy,Oil & Gas Midstream
ECL,72545148928,256.13,1408112,Basic Materials,Specialty Chemicals
TDG,72396595200,1284.76,211773,Industrials,Aerospace & Defense
PNC,72235589632,184.2,1030653,Financial Services,Banks - Regional
TEL,[phone],242.42,1582587,Technology,Electronic Components
LYG,71365836800,4.84,7193634,Financial Services,Banks - Regional
CI,70676144128,264.58,3024876,Healthcare,Healthcare Plans
ELV,70623035392,317.78,860009,Healthcare,Healthcare Plans
AMX,70530506752,23.27,1661962,Communication Services,Telecom Services
AMX,70530506752,23.27,1661962,Communication Services,Telecom Services
DB,70305652736,36.48,2214956,Financial Services,Banks - Regional
VRT,69975564288,179.8,9121908,Industrials,Electrical Equipment & Parts
COR,69931753472,360.7,1038482,Healthcare,Medical Distribution
RCL,69817245696,256.01,1545463,Consumer Cyclical,Travel Services
MSTR,69519482880,241.93,16822275,Technology,Software - Application
SPG,69251039232,183.6,645604,Real Estate,REIT - Retail
REGN,69106057216,657.53,688470,Healthcare,Biotechnology
INFY,68655202304,16.5,8094469,Technology,Information Technology Services
MNST,68086337536,69.73,14111643,Consumer Defensive,Beverages - Non-Alcoholic
EPD,67685638144,31.26,3465226,Energy,Oil & Gas Midstream
DDOG,66694017024,191.24,9211456,Technology,Software - Application
PWR,66358063104,445.01,818119,Industrials,Engineering & Construction
GM,65999937536,70.75,6332616,Consumer Cyclical,Auto Manufacturers
CNQ,65871667200,31.66,7734243,Energy,Oil & Gas E&P
CSX,65807921152,35.34,11267265,Industrials,Railroads
CMI,65314308096,473.34,1082740,Industrials,Specialty Industrial Machinery
MSI,65081364480,390.75,822252,Technology,Communication Equipment
AEP,64997302272,121.43,3134908,Utilities,Utilities - Regulated Electric
VST,64714682368,191.0,5796946,Utilities,Utilities - Independent Power Producers
AJG,64203812864,250.01,1459640,Financial Services,Insurance Brokers
CP,63859924992,70.89,4840448,Industrials,Railroads
NSC,63781896192,284.25,854231,Industrials,Railroads
NWG,63767805952,15.92,3396885,Financial Services,Banks - Regional
RSG,63643176960,205.59,996988,Industrials,Waste Management
HLT,63529181184,273.32,1667629,Consumer Cyclical,Lodging
CL,63485677568,78.76,7428371,Consumer Defensive,Household & Personal Products
ADSK,63299338240,297.18,950498,Technology,Software - Application
FTNT,62672900096,81.79,7062926,Technology,Software - Infrastructure
TRV,62415376384,279.81,733476,Financial Services,Insurance - Property & Casualty
PYPL,61958873088,66.22,13392230,Financial Services,Credit Services
FDX,61841563648,262.09,1648746,Industrials,Integrated Freight & Logistics
TRI,61276168192,137.57,1342362,Industrials,Specialty Business Services
SRE,61169315840,93.72,2661901,Utilities,Utilities - Diversified
EQNR,61155786752,24.34,3613693,Energy,Oil & Gas Integrated
WDAY,60120387584,225.17,3694799,Technology,Software - Application
AFL,59796156416,114.09,1918506,Financial Services,Insurance - Life
STX,59657461760,279.35,4996575,Technology,Computer Hardware
DLR,59411304448,169.89,836264,Real Estate,REIT - Specialty
KMI,59067383808,26.55,11601958,Energy,Oil & Gas Midstream
CNI,58490966016,95.03,1835001,Industrials,Railroads
ALNY,58486788096,442.7,678108,Healthcare,Biotechnology
MPC,58244730880,193.76,2174096,Energy,Oil & Gas Refining & Marketing
APD,57806077952,259.74,1334943,Basic Materials,Specialty Chemicals
APD,57806077952,259.74,1334943,Basic Materials,Specialty Chemicals
EOG,57553166336,105.41,6169838,Energy,Oil & Gas E&P
TFC,57233481728,44.74,5506802,Financial Services,Banks - Regional
FCX,57158168576,39.81,17285035,Basic Materials,Copper
IDXX,56570675200,708.45,409768,Healthcare,Diagnostics & Research
ET,56479432704,16.45,15448909,Energy,Oil & Gas Midstream
B,56451334144,33.09,13743355,Basic Materials,Gold
MFC,56295407616,33.41,1135956,Financial Services,Insurance - Life
WBD,56176263168,22.67,30174516,Communication Services,Entertainment
WDC,55714201600,162.955,9613843,Technology,Computer Hardware
PSX,55582965760,137.95,1778206,Energy,Oil & Gas Refining & Marketing
E,55225712640,37.06,181293,Energy,Oil & Gas Integrated
SLB,54767239168,36.66,11067692,Energy,Oil & Gas Equipment & Services
TRP,54460321792,52.23,3195171,Energy,Oil & Gas Midstream
LHX,54368780288,290.66,752745,Industrials,Aerospace & Defense
DEO,54301499392,90.8,2175829,Consumer Defensive,Beverages - Wineries & Distilleries
URI,53974274048,848.25,280880,Industrials,Rental & Leasing Services
VLO,53565771776,175.62,1968019,Energy,Oil & Gas Refining & Marketing
ZTS,52988952576,120.24,5012725,Healthcare,Drug Manufacturers - Specialty & Generic
CRWV,52941316096,104.01,24364791,Technology,Software - Infrastructure
ALL,52935589888,202.29,947099,Financial Services,Insurance - Property & Casualty
CPNG,52753580032,28.88,9919879,Consumer Cyclical,Internet Retail
F,52635226112,13.21,71704002,Consumer Cyclical,Auto Manufacturers
ARGX,52619886592,854.65,268623,Healthcare,Biotechnology
D,52583981056,61.58,5017975,Utilities,Utilities - Regulated Electric
ROST,52387446784,161.08,1817366,Consumer Cyclical,Apparel Retail
O,52315041792,56.87,5951832,Real Estate,REIT - Retail
MPLX,52144930816,51.27,1677327,Energy,Oil & Gas Midstream
VALE,51865673728,12.15,30536242,Basic Materials,Other Industrial Metals & Mining
PCAR,51832418304,98.69,2480128,Industrials,Farm & Heavy Construction Machinery
NXPI,51482525696,204.56,2585844,Technology,Semiconductors
BDX,50973827072,177.84,2498677,Healthcare,Medical Instruments & Supplies
ZS,50657845248,320.01,1502871,Technology,Software - Infrastructure
ARES,50414874624,153.88,1036803,Financial Services,Asset Management
ARES,50414874624,153.88,1036803,Financial Services,Asset Management
MET,50312306688,76.15,5297217,Financial Services,Insurance - Life
EA,50030555136,200.6,1359510,Communication Services,Electronic Gaming & Multimedia
NDAQ,49813643264,87.24,3429320,Financial Services,Financial Data & Stock Exchanges
FERG,48927764480,249.66,1477678,Industrials,Industrial Distribution
PSA,48787488768,278.05,481020,Real Estate,REIT - Industrial
CARR,48435482624,57.51,4299139,Industrials,Building Products & Equipment
CAH,48390979584,203.67,2339334,Healthcare,Medical Distribution
VEEV,48329916416,294.86,761355,Healthcare,Health Information Services
ROP,48119312384,447.05,769738,Technology,Software - Application
XEL,47861485568,80.91,4414842,Utilities,Utilities - Regulated Electric
AXON,47544344576,602.51,1048040,Industrials,Aerospace & Defense
BKR,47236866048,47.87,4866561,Energy,Oil & Gas Equipment & Services
JD,47099977728,31.79,10511331,Consumer Cyclical,Internet Retail
FAST,46897258496,40.85,5109363,Industrials,Industrial Distribution
TCOM,46885388288,70.27,1558315,Consumer Cyclical,Travel Services
EXC,46593093632,46.21,7032346,Utilities,Utilities - Regulated Electric
IMO,46575386624,93.44,473146,Energy,Oil & Gas Integrated
MPWR,45907361792,958.26,739478,Technology,Semiconductors
RKT,45495939072,16.16,33776314,Financial Services,Mortgage Finance
CBRE,45427568640,152.65,1151846,Real Estate,Real Estate Services
FER,45407371264,63.34,1088652,Industrials,Engineering & Construction
BSBR,45199908864,6.05,867609,Financial Services,Banks - Regional
AME,45186715648,196.29,1007567,Industrials,Specialty Industrial Machinery
AME,45186715648,196.29,1007567,Industrials,Specialty Industrial Machinery
WPM,45034586112,99.06,1449733,Basic Materials,Gold
LNG,44747309056,207.9,1715686,Energy,Oil & Gas Midstream
LVS,44090728448,65.21,5309506,Consumer Cyclical,Resorts & Casinos
MSCI,43795075072,582.85,384954,Financial Services,Financial Data & Stock Exchanges
ETR,43404754944,97.19,2087857,Utilities,Utilities - Regulated Electric
CTVA,43348205568,64.15,3675038,Basic Materials,Agricultural Inputs
TAK,43154513920,13.66,2462390,Healthcare,Drug Manufacturers - Specialty & Generic
KR,43014443008,64.91,6887338,Consumer Defensive,Grocery Stores
AMP,42869481472,461.43,432241,Financial Services,Asset Management
AMP,42869481472,461.43,432241,Financial Services,Asset Management
OKE,42863255552,68.12,2188047,Energy,Oil & Gas Midstream
TTWO,42797088768,232.0,5791170,Communication Services,Electronic Gaming & Multimedia
DHI,42631172096,144.77,2932697,Consumer Cyclical,Residential Construction
WCN,42545983488,166.18,673817,Industrials,Waste Management
HLN,42124779520,9.46,6670970,Healthcare,Drug Manufacturers - Specialty & Generic
ROK,41993121792,373.49,1507106,Industrials,Specialty Industrial Machinery
FICO,41766363136,1740.0,252124,Technology,Software - Application
A,41600851968,146.74,746963,Healthcare,Diagnostics & Research
PEG,41584517120,83.31,2944020,Utilities,Utilities - Regulated Electric
AIG,41509584896,76.93,3365368,Financial Services,Insurance - Diversified
TGT,41459376128,91.24,5578526,Consumer Defensive,Discount Stores
YUM,41386119168,149.12,1912871,Consumer Cyclical,Restaurants
CCEP,41270628352,91.41,2286128,Consumer Defensive,Beverages - Non-Alcoholic
SYM,41216434176,69.8,1920121,Industrials,Specialty Industrial Machinery
FANG,41159401472,143.65,1564532,Energy,Oil & Gas E&P
TEAM,41079537664,157.83,1683752,Technology,Software - Application
OXY,40667205632,41.31,10748301,Energy,Oil & Gas E&P
INSM,40457977856,189.7,2191043,Healthcare,Biotechnology
CMG,40448483328,30.59,32750888,Consumer Cyclical,Restaurants
PAYX,40293748736,111.96,3511782,Technology,Software - Application
CCJ,40170668032,92.26,6268641,Energy,Uranium
XYZ,39897272320,65.45,21383114,Technology,Software - Infrastructure
GRMN,39232454656,201.16,1138451,Technology,Scientific & Technical Instruments
CPRT,39206969344,40.51,7477115,Industrials,Specialty Business Services
HEI,39022432256,323.02,284186,Industrials,Aerospace & Defense
FLUT,39021924352,223.03,3318558,Consumer Cyclical,Gambling
CCI,38991986688,89.54,3512008,Real Estate,REIT - Specialty
HMC,38678732800,29.81,1070378,Consumer Cyclical,Auto Manufacturers
ABEV,38540652544,2.43,38182046,Consumer Defensive,Beverages - Brewers
DAL,38446448640,58.88,8480700,Industrials,Airlines
VMC,37961207808,287.3,1372566,Basic Materials,Building Materials
EBAY,37877600256,83.8,5476716,Consumer Cyclical,Internet Retail
CLS,37111033856,322.1,4971678,Technology,Electronic Components
FNV,37087887360,192.12,494692,Basic Materials,Gold
UI,37037285376,612.19,380301,Technology,Communication Equipment
TRGP,36934152192,172.06,1657539,Energy,Oil & Gas Midstream
XYL,36839301120,151.31,783694,Industrials,Specialty Industrial Machinery
MLM,36825956352,610.64,358543,Basic Materials,Building Materials
NOK,36793012224,6.84,41120660,Technology,Communication Equipment
WEC,36715962368,112.87,1402597,Utilities,Utilities - Regulated Electric
RMD,36709060608,251.49,1323280,Healthcare,Medical Instruments & Supplies
ONC,36584341504,319.97,337831,Healthcare,Biotechnology
ALC,36570767360,73.97,3284074,Healthcare,Medical Instruments & Supplies
PUK,36308656128,28.56,774311,Financial Services,Insurance - Life
PCG,36287504384,16.51,22671112,Utilities,Utilities - Regulated Electric
EQT,36177166336,57.97,4742434,Energy,Oil & Gas E&P
HIG,36060135424,129.41,1074717,Financial Services,Insurance - Property & Casualty
SYY,36000776192,75.18,3010659,Consumer Defensive,Food Distribution
GFI,35877199872,38.98,3359125,Basic Materials,Gold
FMX,35842564096,95.85,174893,Consumer Defensive,Beverages - Brewers
IQV,35841339392,210.46,1145361,Healthcare,Diagnostics & Research
KDP,35812249600,25.96,19606502,Consumer Defensive,Beverages - Non-Alcoholic
VTR,35732578304,76.07,3268749,Real Estate,REIT - Healthcare Facilities
CVNA,35550715904,303.99,2981459,Consumer Cyclical,Auto & Truck Dealerships
ED,35531403264,98.52,2393545,Utilities,Utilities - Regulated Electric
OTIS,35471933440,91.02,1434528,Industrials,Specialty Industrial Machinery
CTSH,35329720320,73.2,4495216,Technology,Information Technology Services
WAB,35270176768,206.31,698309,Industrials,Railroads
CCL,35100463104,26.73,16886495,Consumer Cyclical,Travel Services
SNDK,35060965376,239.48,20305882,Technology,Computer Hardware
BBDO,34854051840,3.13,171066,Financial Services,Banks - Regional
RDDT,34799001600,194.58,6358637,Communication Services,Internet Content & Information
HSY,34597171200,170.61,1035184,Consumer Defensive,Confectioners
KMB,34463498240,103.85,10211541,Consumer Defensive,Household & Personal Products
BBD,34365800448,3.54,28058622,Financial Services,Banks - Regional
FI,34261166080,63.7,14126233,Technology,Information Technology Services
SOFI,33980907520,28.21,77376601,Financial Services,Credit Services
FIX,33782769664,955.26,488415,Industrials,Engineering & Construction
RYAAY,33656545280,63.81,628628,Industrials,Airlines
TME,33573734400,21.28,7832921,Communication Services,Internet Content & Information
FIS,33546371072,64.78,2934761,Technology,Information Technology Services
GEHC,33275854848,73.05,4350913,Healthcare,Health Information Services
ASX,33203959808,15.22,10085083,Technology,Semiconductors
NRG,33164038144,172.5,2147239,Utilities,Utilities - Independent Power Producers
NUE,33124257792,144.31,1134088,Basic Materials,Steel
STT,33045454848,118.31,1616750,Financial Services,Asset Management
CHT,32988633088,42.4,152821,Communication Services,Telecom Services
SLF,32965816320,58.54,611739,Financial Services,Insurance - Diversified
ACGL,32899061760,89.57,2313846,Financial Services,Insurance - Diversified
LYV,32627720192,140.51,3386401,Communication Services,Entertainment
CUK,32591996928,24.17,1758101,Consumer Cyclical,Travel Services
ERIC,32581300224,9.73,13855714,Technology,Communication Equipment
VICI,32427737088,30.34,8659864,Real Estate,REIT - Diversified
KVUE,32338737152,16.88,43690487,Consumer Defensive,Household & Personal Products
RJF,32312090624,163.11,710337,Financial Services,Asset Management
WDS,32299460608,16.89,668098,Energy,Oil & Gas E&P
BE,31978620928,135.21,15607331,Industrials,Electrical Equipment & Parts
EXPE,31949549568,258.25,7605607,Consumer Cyclical,Travel Services
EL,31621611520,87.75,5048938,Consumer Defensive,Household & Personal Products
UAL,31541792768,97.43,5981906,Industrials,Airlines
KEYS,31083640832,180.87,1297327,Technology,Scientific & Technical Instruments
QSR,31043500032,67.74,1341843,Consumer Cyclical,Restaurants
HPE,30941106176,23.45,20295788,Technology,Communication Equipment
IRM,30776780800,104.12,1677939,Real Estate,REIT - Specialty
LEN,30776383488,121.55,3656593,Consumer Cyclical,Residential Construction
IR,30692175872,77.5,2039511,Industrials,Specialty Industrial Machinery
CVE,30493194240,17.44,10874962,Energy,Oil & Gas Integrated
MCHP,30373171200,56.28,19086180,Technology,Semiconductors
HUM,30313623552,252.04,1471780,Healthcare,Healthcare Plans
VRSK,29917718528,214.66,1147453,Industrials,Consulting Services
LPLA,29893996544,373.5,572514,Financial Services,Capital Markets
MT,29780770816,39.16,2546712,Basic Materials,Steel
STLA,29690187776,10.24,12553104,Consumer Cyclical,Auto Manufacturers
MTD,29649227776,1439.35,163495,Healthcare,Diagnostics & Research
PSTG,29600296960,90.07,4982053,Technology,Computer Hardware
EXR,29512077312,133.18,866832,Real Estate,REIT - Industrial
ODFL,29402521600,139.9,2051240,Industrials,Trucking
MDB,29373093888,361.04,1621300,Technology,Software - Infrastructure
